UPLINK: CDN - Blair Hall / Buyers Hall,40.347607,-74.6612695,rx,,30879683
UPLINK: CDN - Blair Hall / Buyers Hall,40.347607,-74.6612695,tx,,2401473
UPLINK: CDN - Lawrence Apts High Rise,40.33316,-74.657092,rx,,71165293
UPLINK: CDN - Lawrence Apts High Rise,40.33316,-74.657092,tx,,9453191
UPLINK: CDN - Spelman Hall,40.344822,-74.659381,rx,,43267821
UPLINK: CDN - Spelman Hall,40.344822,-74.659381,tx,,3375704
UPLINK: CDN - Campbell Hall / Joline Hall,40.348132,-74.662064,rx,,31852174
UPLINK: CDN - Campbell Hall / Joline Hall,40.348132,-74.662064,tx,,4527409
UPLINK: CDN - Edwards Hall,40.347374,-74.659319,rx,,13627112
UPLINK: CDN - Edwards Hall,40.347374,-74.659319,tx,,1601899
UPLINK: CDN - McCosh Health Center,40.346376,-74.655264,rx,,4434037
UPLINK: CDN - McCosh Health Center,40.346376,-74.655264,tx,,9917123
UPLINK: CDN - Wallace Hall,40.349499,-74.653675,rx,,18651712
UPLINK: CDN - Wallace Hall,40.349499,-74.653675,tx,,31805116
UPLINK: CDN - Scully Hall,40.344554,-74.654467,rx,,47925241
UPLINK: CDN - Scully Hall,40.344554,-74.654467,tx,,3350152
UPLINK: CDN - Patton Hall / Bagley Wright,40.344198,-74.65148,rx,,24425908
UPLINK: CDN - Patton Hall / Bagley Wright,40.344198,-74.65148,tx,,1753387
UPLINK: CDN - Princeton Stadium,40.346034,-74.650037,rx,,1025446
UPLINK: CDN - Princeton Stadium,40.346034,-74.650037,tx,,255997
UPLINK: CDN - Cuyler Hall,40.346158,-74.657446,rx,,15450573
UPLINK: CDN - Cuyler Hall,40.346158,-74.657446,tx,,996334
UPLINK: CDN - Lewis Thomas Laboratory,40.345234,-74.653857,rx,,17046337
UPLINK: CDN - Lewis Thomas Laboratory,40.345234,-74.653857,tx,,13949748
UPLINK: CDN - Bloomberg Hall,40.34349,-74.655985,rx,,37516015
UPLINK: CDN - Bloomberg Hall,40.34349,-74.655985,tx,,3574105
UPLINK: CDN - Bowen Hall,40.349757,-74.650351,rx,,2188065
UPLINK: CDN - Bowen Hall,40.349757,-74.650351,tx,,6075369
UPLINK: CDN - Little Hall,40.346817,-74.660251,rx,,30752109
UPLINK: CDN - Little Hall,40.346817,-74.660251,tx,,2667987
UPLINK: CDN - Fisher Hall,40.344675,-74.65824,rx,,8025876
UPLINK: CDN - Fisher Hall,40.344675,-74.65824,tx,,9499581
UPLINK: CDN - McCormick Hall,40.347142,-74.657859,rx,,8319130
UPLINK: CDN - McCormick Hall,40.347142,-74.657859,tx,,38436086
UPLINK: CDN - Old Grad College,40.340999,-74.657859,rx,,48436402
UPLINK: CDN - Old Grad College,40.340999,-74.657859,tx,,6597074
UPLINK: CDN - New Grad College,40.340801,-74.665806,rx,,47799070
UPLINK: CDN - New Grad College,40.340801,-74.665806,tx,,8346628
UPLINK: CDN VOIP - Forbes College,40.34215,-74.660942,rx,,65736714
UPLINK: CDN VOIP - Forbes College,40.34215,-74.660942,tx,,6940255
UPLINK: CDN - von Neumann Hall,40.350481,-74.649161,rx,,19266548
UPLINK: CDN - von Neumann Hall,40.350481,-74.649161,tx,,29897703
UPLINK: CDN - Witherspoon Hall,40.347482,-74.660188,rx,,21600858
UPLINK: CDN - Witherspoon Hall,40.347482,-74.660188,tx,,1391540
UPLINK: CDN - East Pyne,40.348747,-74.658499,rx,,23149680
UPLINK: CDN - East Pyne,40.348747,-74.658499,tx,,10574339
UPLINK: CDN - Henry Hall,40.345865,-74.660676,rx,,20341060
UPLINK: CDN - Henry Hall,40.345865,-74.660676,tx,,1138810
UPLINK: CDN - Fine Hall,40.345824,-74.65242,rx,,52823052
UPLINK: CDN - Fine Hall,40.345824,-74.65242,tx,,41537869
UPLINK: CDN VOIP - Lawrence Apts,40.332915,-74.657145,rx,,97185680
UPLINK: CDN VOIP - Lawrence Apts,40.332915,-74.657145,tx,,20039286
UPLINK: CDN - Carl Icahn Lab,40.344453,-74.653287,rx,,27126991
UPLINK: CDN - Carl Icahn Lab,40.344453,-74.653287,tx,,27489078
UPLINK: CDN - EQuad B-Wing,40.350719,-74.650544,rx,,103005791
UPLINK: CDN - EQuad B-Wing,40.350719,-74.650544,tx,,83759907
UPLINK: CDN - Jadwin Gym,40.343447,-74.648701,rx,,29507249
UPLINK: CDN - Jadwin Gym,40.343447,-74.648701,tx,,1628528
UPLINK: CDN - Class of 1901 Hall,40.345872,-74.660142,rx,,37343809
UPLINK: CDN - Class of 1901 Hall,40.345872,-74.660142,tx,,2255357
UPLINK: CDN - Class of 1903 Hall,40.34613,-74.656942,rx,,21017790
UPLINK: CDN - Class of 1903 Hall,40.34613,-74.656942,tx,,2047989
UPLINK: CDN - Robertson Hall,40.348347,-74.654724,rx,,16723279
UPLINK: CDN - Robertson Hall,40.348347,-74.654724,tx,,22755470
UPLINK: CDN - Fisher Hall,40.344716,-74.658261,rx,,10530999
UPLINK: CDN - Fisher Hall,40.344716,-74.658261,tx,,13558834
UPLINK: CDN - Wilcox Hall,40.344779,-74.656155,rx,,18657630
UPLINK: CDN - Wilcox Hall,40.344779,-74.656155,tx,,5480484
UPLINK: CDN - Holder Hall,40.348716,-74.661314,rx,,31607162
UPLINK: CDN - Holder Hall,40.348716,-74.661314,tx,,2902377
UPLINK: CDN - Forbes College Addition,40.341665,-74.660702,rx,,32081603
UPLINK: CDN - Forbes College Addition,40.341665,-74.660702,tx,,5259746
UPLINK: CDN - Friend Center,40.350347,-74.652729,rx,,17526873
UPLINK: CDN - Friend Center,40.350347,-74.652729,tx,,10131534
UPLINK: CDN - Woolworth Music Center,40.347222,-74.655887,rx,,14328861
UPLINK: CDN - Woolworth Music Center,40.347222,-74.655887,tx,,3040111
UPLINK: CDN - Frist Campus Center,40.346814,-74.655308,rx,,20093926
UPLINK: CDN - Frist Campus Center,40.346814,-74.655308,tx,,10607198
UPLINK: CDN - Frist Campus Center,40.346814,-74.655308,rx,,31770483
UPLINK: CDN - Frist Campus Center,40.346814,-74.655308,tx,,9537107
UPLINK: CDN - Whitman College,40.344,-74.657996,rx,,102122671
UPLINK: CDN - Whitman College,40.344,-74.657996,tx,,14041509
UPLINK: CDN - West College,40.347979,-74.659678,rx,,12643708
UPLINK: CDN - West College,40.347979,-74.659678,tx,,16593606
UPLINK: CDN - Sherrerd Hall,40.349529,-74.652725,rx,,22016865
UPLINK: CDN - Sherrerd Hall,40.349529,-74.652725,tx,,20604723
UPLINK: CDN - Butler College,40.344015,-74.656392,rx,,45368227
UPLINK: CDN - Butler College,40.344015,-74.656392,tx,,5972232
UPLINK: CDN - Lewis Library,40.346253,-74.652731,rx,,89885248
UPLINK: CDN - Lewis Library,40.346253,-74.652731,tx,,92018571
UPLINK: CDN - Aaron Burr Hall,40.350198,-74.656595,rx,,1843924
UPLINK: CDN - Aaron Burr Hall,40.350198,-74.656595,tx,,3031045
UPLINK: CDN - Frick Chemistory Lab,40.344007,-74.650778,tx,,35627957
UPLINK: CDN - Frick Chemistory Lab,40.344007,-74.650778,rx,,16623225
UPLINK: CDN - PNI/PSH core-87 Chan-29,,,tx,,49544007
UPLINK: CDN - PNI/PSH core-87 Chan-29,,,rx,,47349751
UPLINK: CDN - Colonial Club,40.348673,-74.652458,tx,,7354295
UPLINK: CDN - Colonial Club,40.348673,-74.652458,rx,,564228
UPLINK: CDN - Tiger Inn,40.34884,-74.652207,tx,,1828490
UPLINK: CDN - Tiger Inn,40.34884,-74.652207,rx,,97166
UPLINK: CDN - Tower Club,40.347725,-74.654035,tx,,3507465
UPLINK: CDN - Tower Club,40.347725,-74.654035,rx,,334446
UPLINK: CDN - Terrace Club,40.347069,-74.65402,tx,,2796942
UPLINK: CDN - Terrace Club,40.347069,-74.65402,rx,,833239
UPLINK: CDN - Quadrangle Club,40.348012,-74.652734,tx,,3235583
UPLINK: CDN - Quadrangle Club,40.348012,-74.652734,rx,,441994
UPLINK: CDN - Cottage Club,40.348294,-74.651769,tx,,1756656
UPLINK: CDN - Cottage Club,40.348294,-74.651769,rx,,118242
UPLINK: CDN - Charter Club,40.348855,-74.650101,tx,,7077338
UPLINK: CDN - Charter Club,40.348855,-74.650101,rx,,1076174
UPLINK: CDN - Henry House,40.34938,-74.658949,tx,,1740673
UPLINK: CDN - Henry House,40.34938,-74.658949,rx,,4221050
UPLINK: CDN - Cloister Club,40.348656,-74.65058,tx,,2070313
UPLINK: CDN - Cloister Club,40.348656,-74.65058,rx,,151190
UPLINK: CDN - Ivy Club,40.348169,-74.652238,tx,,1945331
UPLINK: CDN - Ivy Club,40.348169,-74.652238,rx,,190932
UPLINK: CDN - Cap and Gown Club,40.348326,-74.651047,tx,,2545238
UPLINK: CDN - Cap and Gown Club,40.348326,-74.651047,rx,,212050
UPLINK: CDN - Class of 1879 Hall,40.347745,-74.655352,tx,,9083530
UPLINK: CDN - Class of 1879 Hall,40.347745,-74.655352,rx,,4565439
UPLINK: CDN - Hoyt Laboratory,40.349647,-74.654714,tx,,7859818
UPLINK: CDN - Hoyt Laboratory,40.349647,-74.654714,rx,,11904825
UPLINK: CDN - Clio Hall,40.347704,-74.659195,tx,,1717970
UPLINK: CDN - Clio Hall,40.347704,-74.659195,rx,,4328994
UPLINK: CDN - Dodge Hall,40.347978,-74.657977,tx,,1527692
UPLINK: CDN - Dodge Hall,40.347978,-74.657977,rx,,403198
UPLINK: CDN - Architectural Labo,40.343597,-74.649973,tx,,633616
UPLINK: CDN - Architectural Labo,40.343597,-74.649973,rx,,14304
UPLINK: CDN - Peyton Hall,40.346549,-74.651659,tx,,38959677
UPLINK: CDN - Peyton Hall,40.346549,-74.651659,rx,,39974987
UPLINK: CDN - Brown Hall,40.346467,-74.657882,tx,,20079335
UPLINK: CDN - Brown Hall,40.346467,-74.657882,rx,,1870697
UPLINK: CDN - Walker Hall,40.345549,-74.657072,tx,,13489902
UPLINK: CDN - Walker Hall,40.345549,-74.657072,rx,,1167122
UPLINK: CDN - Center for Jewish,40.346685,-74.653631,tx,,1731176
UPLINK: CDN - Center for Jewish,40.346685,-74.653631,rx,,3631716
UPLINK: CDN - Lockhart Hall,40.346718,-74.656582,tx,,13141267
UPLINK: CDN - Lockhart Hall,40.346718,-74.656582,rx,,879690
UPLINK: CDN - Feinberg Hall,40.345817,-74.65654,tx,,7867150
UPLINK: CDN - Feinberg Hall,40.345817,-74.65654,rx,,453121
UPLINK: CDN - 1927/Clapp Hall,40.345208,-74.655773,tx,,9793387
UPLINK: CDN - 1927/Clapp Hall,40.345208,-74.655773,rx,,705882
UPLINK: CDN - Class of 1915 Hall,40.344775,-74.656991,tx,,8170120
UPLINK: CDN - Class of 1915 Hall,40.344775,-74.656991,rx,,574064
UPLINK: CDN - Wu Hall,40.344702,-74.656545,tx,,3090067
UPLINK: CDN - Wu Hall,40.344702,-74.656545,rx,,1004744
UPLINK: CDN - Dod Hall,40.346747,-74.658675,tx,,22946187
UPLINK: CDN - Dod Hall,40.346747,-74.658675,rx,,2232605
UPLINK: CDN - Alexander Hall,40.348355,-74.660629,tx,,1693381
UPLINK: CDN - Alexander Hall,40.348355,-74.660629,rx,,745804
UPLINK: CDN - Bendheim Ctr for F,40.348712,-74.653484,tx,,3136150
UPLINK: CDN - Bendheim Ctr for F,40.348712,-74.653484,rx,,3897123
UPLINK: CDN - Foulke Hall,40.346307,-74.660997,tx,,14150344
UPLINK: CDN - Foulke Hall,40.346307,-74.660997,rx,,799532
UPLINK: CDN - Gauss Hall,40.345127,-74.656718,tx,,6220598
UPLINK: CDN - Gauss Hall,40.345127,-74.656718,rx,,365951
UPLINK: CDN - Class of 1938 Hall,40.344979,-74.655407,tx,,9614603
UPLINK: CDN - Class of 1938 Hall,40.344979,-74.655407,rx,,795676
UPLINK: CDN - Dodge-Osborne Hall,40.3455,-74.655806,tx,,10169274
UPLINK: CDN - Dodge-Osborne Hall,40.3455,-74.655806,rx,,730322
UPLINK: CDN - Class of 1937,40.345858,-74.656244,tx,,12704257
UPLINK: CDN - Class of 1937,40.345858,-74.656244,rx,,1522700
UPLINK: CDN - Jones Hall,40.346433,-74.655946,tx,,5876208
UPLINK: CDN - Jones Hall,40.346433,-74.655946,rx,,4676921
UPLINK: CDN - Campus Club,40.347662,-74.654524,tx,,1896493
UPLINK: CDN - Campus Club,40.347662,-74.654524,rx,,653812
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
43841419.61,61709380.48,7068163.055,,,
